Source,Target,{weight}
9lFkNHn8dYQ,SELEQGX89eQ,{1}
9lFkNHn8dYQ,oC_ZHFiueCc,{2}
9lFkNHn8dYQ,y1mz5E8IAW0,{1}
9lFkNHn8dYQ,xRmbFCFEOKc,{1}
9lFkNHn8dYQ,kDyNQ0qKELQ,{1}
9lFkNHn8dYQ,6fxLOz16mvo,{1}
9lFkNHn8dYQ,0mIagHycicE,{1}
9lFkNHn8dYQ,eTmx23Euu7Y,{1}
xRmbFCFEOKc,7WsEDQeoFlI,{1}
xRmbFCFEOKc,eTmx23Euu7Y,{1}
xRmbFCFEOKc,ip-2UhFr1pg,{2}
xRmbFCFEOKc,6fxLOz16mvo,{1}
xRmbFCFEOKc,g9o0xve8nfI,{2}
xRmbFCFEOKc,oC_ZHFiueCc,{1}
xRmbFCFEOKc,bJVGlrkgT6c,{1}
xRmbFCFEOKc,SKBlyYj3W5o,{1}
xRmbFCFEOKc,FQOFpDdg5rQ,{1}
xRmbFCFEOKc,2c3XGtSrWu8,{1}
6fxLOz16mvo,g9o0xve8nfI,{1}
6fxLOz16mvo,xRmbFCFEOKc,{2}
6fxLOz16mvo,KWWs8J_BPtQ,{1}
6fxLOz16mvo,V301He6VzoY,{1}
6fxLOz16mvo,mO3ovyOwiLE,{2}
6fxLOz16mvo,9lFkNHn8dYQ,{1}
6fxLOz16mvo,VIJLYV1x3uM,{1}
g9o0xve8nfI,ip-2UhFr1pg,{1}
g9o0xve8nfI,7WsEDQeoFlI,{1}
g9o0xve8nfI,EY1H31iSguo,{1}
g9o0xve8nfI,6fxLOz16mvo,{1}
g9o0xve8nfI,bJVGlrkgT6c,{1}
g9o0xve8nfI,0vfc5eduoC0,{1}
g9o0xve8nfI,9lFkNHn8dYQ,{1}
g9o0xve8nfI,GmXpxga2huc,{1}
g9o0xve8nfI,D8ZAtkKo4tU,{1}
ip-2UhFr1pg,6fxLOz16mvo,{3}
ip-2UhFr1pg,D1tpDxdbxp8,{1}
ip-2UhFr1pg,xRmbFCFEOKc,{2}
ip-2UhFr1pg,n1DLqPQ_JAc,{2}
ip-2UhFr1pg,bJVGlrkgT6c,{2}
ip-2UhFr1pg,WRWbfOwIfrA,{1}
ip-2UhFr1pg,GmXpxga2huc,{1}
7WsEDQeoFlI,EYK9j7ZvFr8,{1}
7WsEDQeoFlI,dMizE7kj4Ok,{1}
7WsEDQeoFlI,foUD4nMCrqw,{1}
7WsEDQeoFlI,18WjEBpmEGE,{1}
7WsEDQeoFlI,uLeC-hLQ2G0,{3}
7WsEDQeoFlI,Tg7OVSIP6cg,{3}
7WsEDQeoFlI,TE4n2lsIwWA,{1}
7WsEDQeoFlI,hBOTQ_hrf9I,{1}
7WsEDQeoFlI,0mIagHycicE,{3}
7WsEDQeoFlI,gvFM5b-6x3s,{1}
7WsEDQeoFlI,rl6aIVU1838,{1}
7WsEDQeoFlI,xRmbFCFEOKc,{1}
7WsEDQeoFlI,oC_ZHFiueCc,{2}
7WsEDQeoFlI,-RcFSiQrmg8,{1}
EYK9j7ZvFr8,Ska4Xxyz6Zc,{1}
EYK9j7ZvFr8,IlVrHXF0Ikc,{1}
EYK9j7ZvFr8,pfCNgcyvs6g,{1}
foUD4nMCrqw,Nb0twM0c_l4,{2}
foUD4nMCrqw,xRmbFCFEOKc,{1}
foUD4nMCrqw,3WKeQgHvTQU,{1}
foUD4nMCrqw,7WsEDQeoFlI,{1}
foUD4nMCrqw,9lFkNHn8dYQ,{1}
EY1H31iSguo,0bD71-L99YY,{1}
EY1H31iSguo,z0XeGO7nSxg,{1}
EY1H31iSguo,g9o0xve8nfI,{1}
uLeC-hLQ2G0,U7RzoIEoSMY,{1}
uLeC-hLQ2G0,QbDA_OqzZCo,{1}
uLeC-hLQ2G0,MxT6IwUtLSU,{1}
Tg7OVSIP6cg,37dcBEEYC3g,{1}
Tg7OVSIP6cg,ENBhUOTNSm8,{1}
Tg7OVSIP6cg,iXNvqs8rYc0,{1}
eTmx23Euu7Y,adu5L0rD3to,{1}
eTmx23Euu7Y,7WsEDQeoFlI,{3}
eTmx23Euu7Y,gZaiAr408Zs,{1}
eTmx23Euu7Y,oC_ZHFiueCc,{2}
eTmx23Euu7Y,bJVGlrkgT6c,{1}
eTmx23Euu7Y,kDyNQ0qKELQ,{1}
bJVGlrkgT6c,N4P6U8A3U40,{2}
bJVGlrkgT6c,mDZjJ0OREaA,{2}
